run_id,run_name,status,requested_scenario_count,execution_count,completed_count,failed_count,created_at,application_commit,application_version,database_records_json,judge_record_count,artifact_paths_json,proposed_action,reason
f8851075-94c2-4c4e-9a4f-3535efa2dace,pilot-v1,created,0,1,1,0,2026-07-17 17:21:55,7fb451c1f3f8da1683ef503f4b3dca39290d75ec,0.1.0,"{""ai_judge_results"": 0, ""capability_results"": 0, ""deterministic_validation_results"": 0, ""evaluation_ai_judge_scores"": 1, ""evaluation_artifacts"": 0, ""evaluation_deterministic_scores"": 1, ""evaluation_human_review_flags"": 1, ""evaluation_jobs"": 0, ""evaluation_metrics"": 0, ""evaluation_scenario_executions"": 1, ""human_reviews"": 0, ""investigation_evidence_snapshots"": 0, ""investigation_results"": 0, ""investigation_sql_snapshots"": 0}",1,[],DELETE,"Partial, pilot, focused, duplicate, or temporary run (1/1 completed; 0 failed)."
495f510e-a68e-4f10-9905-89896edfc043,pilot-v1,created,0,1,1,0,2026-07-17 17:22:40,7fb451c1f3f8da1683ef503f4b3dca39290d75ec,0.1.0,"{""ai_judge_results"": 0, ""capability_results"": 0, ""deterministic_validation_results"": 0, ""evaluation_ai_judge_scores"": 1, ""evaluation_artifacts"": 0, ""evaluation_deterministic_scores"": 1, ""evaluation_human_review_flags"": 1, ""evaluation_jobs"": 0, ""evaluation_metrics"": 0, ""evaluation_scenario_executions"": 1, ""human_reviews"": 0, ""investigation_evidence_snapshots"": 0, ""investigation_results"": 0, ""investigation_sql_snapshots"": 0}",1,[],DELETE,"Partial, pilot, focused, duplicate, or temporary run (1/1 completed; 0 failed)."
1af4a8c9-a870-44ee-a64f-4f3f4d81fa33,pilot-v1,created,0,1,1,0,2026-07-17 17:23:22,7fb451c1f3f8da1683ef503f4b3dca39290d75ec,0.1.0,"{""ai_judge_results"": 0, ""capability_results"": 0, ""deterministic_validation_results"": 0, ""evaluation_ai_judge_scores"": 1, ""evaluation_artifacts"": 0, ""evaluation_deterministic_scores"": 1, ""evaluation_human_review_flags"": 1, ""evaluation_jobs"": 0, ""evaluation_metrics"": 0, ""evaluation_scenario_executions"": 1, ""human_reviews"": 0, ""investigation_evidence_snapshots"": 0, ""investigation_results"": 0, ""investigation_sql_snapshots"": 0}",1,[],DELETE,"Partial, pilot, focused, duplicate, or temporary run (1/1 completed; 0 failed)."
c49164a6-376f-405e-952e-e5f3e07d5b11,pilot-v1,created,0,1,0,1,2026-07-17 18:52:14,7fb451c1f3f8da1683ef503f4b3dca39290d75ec,0.1.0,"{""ai_judge_results"": 0, ""capability_results"": 0, ""deterministic_validation_results"": 0, ""evaluation_ai_judge_scores"": 0, ""evaluation_artifacts"": 0, ""evaluation_deterministic_scores"": 0, ""evaluation_human_review_flags"": 0, ""evaluation_jobs"": 0, ""evaluation_metrics"": 0, ""evaluation_scenario_executions"": 1, ""human_reviews"": 0, ""investigation_evidence_snapshots"": 0, ""investigation_results"": 0, ""investigation_sql_snapshots"": 0}",0,[],DELETE,"Partial, pilot, focused, duplicate, or temporary run (0/1 completed; 1 failed)."
006064ac-f21c-4d8a-97f1-59a201537db8,pilot-v1,created,0,1,0,1,2026-07-17 18:52:24,7fb451c1f3f8da1683ef503f4b3dca39290d75ec,0.1.0,"{""ai_judge_results"": 0, ""capability_results"": 0, ""deterministic_validation_results"": 0, ""evaluation_ai_judge_scores"": 0, ""evaluation_artifacts"": 0, ""evaluation_deterministic_scores"": 0, ""evaluation_human_review_flags"": 0, ""evaluation_jobs"": 0, ""evaluation_metrics"": 0, ""evaluation_scenario_executions"": 1, ""human_reviews"": 0, ""investigation_evidence_snapshots"": 0, ""investigation_results"": 0, ""investigation_sql_snapshots"": 0}",0,[],DELETE,"Partial, pilot, focused, duplicate, or temporary run (0/1 completed; 1 failed)."
b8007865-9fbf-458f-a5b7-3cf08b1b6bb8,pilot-v1,created,0,1,0,1,2026-07-17 18:52:34,7fb451c1f3f8da1683ef503f4b3dca39290d75ec,0.1.0,"{""ai_judge_results"": 0, ""capability_results"": 0, ""deterministic_validation_results"": 0, ""evaluation_ai_judge_scores"": 0, ""evaluation_artifacts"": 0, ""evaluation_deterministic_scores"": 0, ""evaluation_human_review_flags"": 0, ""evaluation_jobs"": 0, ""evaluation_metrics"": 0, ""evaluation_scenario_executions"": 1, ""human_reviews"": 0, ""investigation_evidence_snapshots"": 0, ""investigation_results"": 0, ""investigation_sql_snapshots"": 0}",0,[],DELETE,"Partial, pilot, focused, duplicate, or temporary run (0/1 completed; 1 failed)."
515333d5-96dc-4367-b6f7-d214b98670ab,pilot-v1,created,0,1,0,1,2026-07-17 18:52:41,7fb451c1f3f8da1683ef503f4b3dca39290d75ec,0.1.0,"{""ai_judge_results"": 0, ""capability_results"": 0, ""deterministic_validation_results"": 0, ""evaluation_ai_judge_scores"": 0, ""evaluation_artifacts"": 0, ""evaluation_deterministic_scores"": 0, ""evaluation_human_review_flags"": 0, ""evaluation_jobs"": 0, ""evaluation_metrics"": 0, ""evaluation_scenario_executions"": 1, ""human_reviews"": 0, ""investigation_evidence_snapshots"": 0, ""investigation_results"": 0, ""investigation_sql_snapshots"": 0}",0,[],DELETE,"Partial, pilot, focused, duplicate, or temporary run (0/1 completed; 1 failed)."
54091308-6850-4d75-baf7-2897f7892c45,pilot-v1,created,0,1,1,0,2026-07-17 18:52:52,7fb451c1f3f8da1683ef503f4b3dca39290d75ec,0.1.0,"{""ai_judge_results"": 0, ""capability_results"": 0, ""deterministic_validation_results"": 0, ""evaluation_ai_judge_scores"": 1, ""evaluation_artifacts"": 0, ""evaluation_deterministic_scores"": 1, ""evaluation_human_review_flags"": 1, ""evaluation_jobs"": 0, ""evaluation_metrics"": 0, ""evaluation_scenario_executions"": 1, ""human_reviews"": 0, ""investigation_evidence_snapshots"": 0, ""investigation_results"": 0, ""investigation_sql_snapshots"": 0}",1,[],DELETE,"Partial, pilot, focused, duplicate, or temporary run (1/1 completed; 0 failed)."
8575ab3a-bd13-4dff-90e8-99ff781e81a3,pilot-v1,created,0,1,1,0,2026-07-17 18:53:20,7fb451c1f3f8da1683ef503f4b3dca39290d75ec,0.1.0,"{""ai_judge_results"": 0, ""capability_results"": 0, ""deterministic_validation_results"": 0, ""evaluation_ai_judge_scores"": 1, ""evaluation_artifacts"": 0, ""evaluation_deterministic_scores"": 1, ""evaluation_human_review_flags"": 1, ""evaluation_jobs"": 0, ""evaluation_metrics"": 0, ""evaluation_scenario_executions"": 1, ""human_reviews"": 0, ""investigation_evidence_snapshots"": 0, ""investigation_results"": 0, ""investigation_sql_snapshots"": 0}",1,[],DELETE,"Partial, pilot, focused, duplicate, or temporary run (1/1 completed; 0 failed)."
f900cd41-3e7e-4256-a8a5-df6fe8e71891,pilot-v1,created,0,1,1,0,2026-07-17 18:53:43,7fb451c1f3f8da1683ef503f4b3dca39290d75ec,0.1.0,"{""ai_judge_results"": 0, ""capability_results"": 0, ""deterministic_validation_results"": 0, ""evaluation_ai_judge_scores"": 1, ""evaluation_artifacts"": 0, ""evaluation_deterministic_scores"": 1, ""evaluation_human_review_flags"": 1, ""evaluation_jobs"": 0, ""evaluation_metrics"": 0, ""evaluation_scenario_executions"": 1, ""human_reviews"": 0, ""investigation_evidence_snapshots"": 0, ""investigation_results"": 0, ""investigation_sql_snapshots"": 0}",1,[],DELETE,"Partial, pilot, focused, duplicate, or temporary run (1/1 completed; 0 failed)."
ca9e63be-9a44-4b04-92c4-314c701138c2,pilot-v1,created,0,1,1,0,2026-07-17 19:15:43,7fb451c1f3f8da1683ef503f4b3dca39290d75ec,0.1.0,"{""ai_judge_results"": 0, ""capability_results"": 0, ""deterministic_validation_results"": 0, ""evaluation_ai_judge_scores"": 0, ""evaluation_artifacts"": 0, ""evaluation_deterministic_scores"": 0, ""evaluation_human_review_flags"": 0, ""evaluation_jobs"": 0, ""evaluation_metrics"": 0, ""evaluation_scenario_executions"": 1, ""human_reviews"": 0, ""investigation_evidence_snapshots"": 0, ""investigation_results"": 0, ""investigation_sql_snapshots"": 0}",0,[],DELETE,"Partial, pilot, focused, duplicate, or temporary run (1/1 completed; 0 failed)."
911f417f-cbc2-42f6-9705-f99857657728,pilot-v1,created,0,1,0,1,2026-07-17 19:16:06,7fb451c1f3f8da1683ef503f4b3dca39290d75ec,0.1.0,"{""ai_judge_results"": 0, ""capability_results"": 0, ""deterministic_validation_results"": 0, ""evaluation_ai_judge_scores"": 0, ""evaluation_artifacts"": 0, ""evaluation_deterministic_scores"": 0, ""evaluation_human_review_flags"": 0, ""evaluation_jobs"": 0, ""evaluation_metrics"": 0, ""evaluation_scenario_executions"": 1, ""human_reviews"": 0, ""investigation_evidence_snapshots"": 0, ""investigation_results"": 0, ""investigation_sql_snapshots"": 0}",0,[],DELETE,"Partial, pilot, focused, duplicate, or temporary run (0/1 completed; 1 failed)."
958ad4c6-da46-4982-9b7d-69d806d31bda,pilot-v1,created,0,1,0,1,2026-07-17 19:16:17,7fb451c1f3f8da1683ef503f4b3dca39290d75ec,0.1.0,"{""ai_judge_results"": 0, ""capability_results"": 0, ""deterministic_validation_results"": 0, ""evaluation_ai_judge_scores"": 0, ""evaluation_artifacts"": 0, ""evaluation_deterministic_scores"": 0, ""evaluation_human_review_flags"": 0, ""evaluation_jobs"": 0, ""evaluation_metrics"": 0, ""evaluation_scenario_executions"": 1, ""human_reviews"": 0, ""investigation_evidence_snapshots"": 0, ""investigation_results"": 0, ""investigation_sql_snapshots"": 0}",0,[],DELETE,"Partial, pilot, focused, duplicate, or temporary run (0/1 completed; 1 failed)."
4e17d499-01b0-4ad9-808d-b90db27b1c65,pilot-v1,created,0,1,0,1,2026-07-17 19:16:24,7fb451c1f3f8da1683ef503f4b3dca39290d75ec,0.1.0,"{""ai_judge_results"": 0, ""capability_results"": 0, ""deterministic_validation_results"": 0, ""evaluation_ai_judge_scores"": 0, ""evaluation_artifacts"": 0, ""evaluation_deterministic_scores"": 0, ""evaluation_human_review_flags"": 0, ""evaluation_jobs"": 0, ""evaluation_metrics"": 0, ""evaluation_scenario_executions"": 1, ""human_reviews"": 0, ""investigation_evidence_snapshots"": 0, ""investigation_results"": 0, ""investigation_sql_snapshots"": 0}",0,[],DELETE,"Partial, pilot, focused, duplicate, or temporary run (0/1 completed; 1 failed)."
a7894d57-5c5c-4dae-a6d8-d3e504f6e608,pilot-v1,created,0,1,1,0,2026-07-17 19:16:35,7fb451c1f3f8da1683ef503f4b3dca39290d75ec,0.1.0,"{""ai_judge_results"": 0, ""capability_results"": 0, ""deterministic_validation_results"": 0, ""evaluation_ai_judge_scores"": 0, ""evaluation_artifacts"": 0, ""evaluation_deterministic_scores"": 0, ""evaluation_human_review_flags"": 0, ""evaluation_jobs"": 0, ""evaluation_metrics"": 0, ""evaluation_scenario_executions"": 1, ""human_reviews"": 0, ""investigation_evidence_snapshots"": 0, ""investigation_results"": 0, ""investigation_sql_snapshots"": 0}",0,[],DELETE,"Partial, pilot, focused, duplicate, or temporary run (1/1 completed; 0 failed)."
3c5fcc22-3fbe-4106-8710-ad21c7ecdaed,pilot-v1,created,0,1,1,0,2026-07-17 19:17:00,7fb451c1f3f8da1683ef503f4b3dca39290d75ec,0.1.0,"{""ai_judge_results"": 0, ""capability_results"": 0, ""deterministic_validation_results"": 0, ""evaluation_ai_judge_scores"": 0, ""evaluation_artifacts"": 0, ""evaluation_deterministic_scores"": 0, ""evaluation_human_review_flags"": 0, ""evaluation_jobs"": 0, ""evaluation_metrics"": 0, ""evaluation_scenario_executions"": 1, ""human_reviews"": 0, ""investigation_evidence_snapshots"": 0, ""investigation_results"": 0, ""investigation_sql_snapshots"": 0}",0,[],DELETE,"Partial, pilot, focused, duplicate, or temporary run (1/1 completed; 0 failed)."
aa7b9e3a-4e78-4a75-9551-d3f676097782,pilot-v1,created,0,1,1,0,2026-07-17 19:17:21,7fb451c1f3f8da1683ef503f4b3dca39290d75ec,0.1.0,"{""ai_judge_results"": 0, ""capability_results"": 0, ""deterministic_validation_results"": 0, ""evaluation_ai_judge_scores"": 0, ""evaluation_artifacts"": 0, ""evaluation_deterministic_scores"": 0, ""evaluation_human_review_flags"": 0, ""evaluation_jobs"": 0, ""evaluation_metrics"": 0, ""evaluation_scenario_executions"": 1, ""human_reviews"": 0, ""investigation_evidence_snapshots"": 0, ""investigation_results"": 0, ""investigation_sql_snapshots"": 0}",0,[],DELETE,"Partial, pilot, focused, duplicate, or temporary run (1/1 completed; 0 failed)."
86b5159d-d2a0-4bff-95f3-4824a95814db,pilot-v1,created,0,1,1,0,2026-07-17 19:17:44,7fb451c1f3f8da1683ef503f4b3dca39290d75ec,0.1.0,"{""ai_judge_results"": 0, ""capability_results"": 0, ""deterministic_validation_results"": 0, ""evaluation_ai_judge_scores"": 0, ""evaluation_artifacts"": 0, ""evaluation_deterministic_scores"": 0, ""evaluation_human_review_flags"": 0, ""evaluation_jobs"": 0, ""evaluation_metrics"": 0, ""evaluation_scenario_executions"": 1, ""human_reviews"": 0, ""investigation_evidence_snapshots"": 0, ""investigation_results"": 0, ""investigation_sql_snapshots"": 0}",0,[],DELETE,"Partial, pilot, focused, duplicate, or temporary run (1/1 completed; 0 failed)."
eb6d5bba-d84c-404e-a316-c59251469f89,pilot-v1,created,0,1,1,0,2026-07-17 19:18:04,7fb451c1f3f8da1683ef503f4b3dca39290d75ec,0.1.0,"{""ai_judge_results"": 0, ""capability_results"": 0, ""deterministic_validation_results"": 0, ""evaluation_ai_judge_scores"": 0, ""evaluation_artifacts"": 0, ""evaluation_deterministic_scores"": 0, ""evaluation_human_review_flags"": 0, ""evaluation_jobs"": 0, ""evaluation_metrics"": 0, ""evaluation_scenario_executions"": 1, ""human_reviews"": 0, ""investigation_evidence_snapshots"": 0, ""investigation_results"": 0, ""investigation_sql_snapshots"": 0}",0,[],DELETE,"Partial, pilot, focused, duplicate, or temporary run (1/1 completed; 0 failed)."
84e1d058-54d8-4418-a2e0-053f3bbfd27e,pilot-v1,created,0,1,1,0,2026-07-17 19:21:47,7fb451c1f3f8da1683ef503f4b3dca39290d75ec,0.1.0,"{""ai_judge_results"": 0, ""capability_results"": 0, ""deterministic_validation_results"": 0, ""evaluation_ai_judge_scores"": 0, ""evaluation_artifacts"": 0, ""evaluation_deterministic_scores"": 0, ""evaluation_human_review_flags"": 0, ""evaluation_jobs"": 0, ""evaluation_metrics"": 0, ""evaluation_scenario_executions"": 1, ""human_reviews"": 0, ""investigation_evidence_snapshots"": 0, ""investigation_results"": 0, ""investigation_sql_snapshots"": 0}",0,[],DELETE,"Partial, pilot, focused, duplicate, or temporary run (1/1 completed; 0 failed)."
db1ef19a-f98a-4601-bb74-9e45f663dbdb,pilot-v1,created,0,1,0,1,2026-07-17 19:22:07,7fb451c1f3f8da1683ef503f4b3dca39290d75ec,0.1.0,"{""ai_judge_results"": 0, ""capability_results"": 0, ""deterministic_validation_results"": 0, ""evaluation_ai_judge_scores"": 0, ""evaluation_artifacts"": 0, ""evaluation_deterministic_scores"": 0, ""evaluation_human_review_flags"": 0, ""evaluation_jobs"": 0, ""evaluation_metrics"": 0, ""evaluation_scenario_executions"": 1, ""human_reviews"": 0, ""investigation_evidence_snapshots"": 0, ""investigation_results"": 0, ""investigation_sql_snapshots"": 0}",0,[],DELETE,"Partial, pilot, focused, duplicate, or temporary run (0/1 completed; 1 failed)."
15263fdb-c800-4348-91ea-d556b6f9d449,pilot-v1,created,0,1,1,0,2026-07-17 19:22:19,7fb451c1f3f8da1683ef503f4b3dca39290d75ec,0.1.0,"{""ai_judge_results"": 0, ""capability_results"": 0, ""deterministic_validation_results"": 0, ""evaluation_ai_judge_scores"": 0, ""evaluation_artifacts"": 0, ""evaluation_deterministic_scores"": 0, ""evaluation_human_review_flags"": 0, ""evaluation_jobs"": 0, ""evaluation_metrics"": 0, ""evaluation_scenario_executions"": 1, ""human_reviews"": 0, ""investigation_evidence_snapshots"": 0, ""investigation_results"": 0, ""investigation_sql_snapshots"": 0}",0,[],DELETE,"Partial, pilot, focused, duplicate, or temporary run (1/1 completed; 0 failed)."
bdc186fa-e40d-4cf2-bbbf-52bf70692b7a,pilot-v1,created,0,1,0,1,2026-07-17 19:22:44,7fb451c1f3f8da1683ef503f4b3dca39290d75ec,0.1.0,"{""ai_judge_results"": 0, ""capability_results"": 0, ""deterministic_validation_results"": 0, ""evaluation_ai_judge_scores"": 0, ""evaluation_artifacts"": 0, ""evaluation_deterministic_scores"": 0, ""evaluation_human_review_flags"": 0, ""evaluation_jobs"": 0, ""evaluation_metrics"": 0, ""evaluation_scenario_executions"": 1, ""human_reviews"": 0, ""investigation_evidence_snapshots"": 0, ""investigation_results"": 0, ""investigation_sql_snapshots"": 0}",0,[],DELETE,"Partial, pilot, focused, duplicate, or temporary run (0/1 completed; 1 failed)."
d0d38fe4-fe75-409c-8eec-23c3b10476ce,pilot-v1,created,0,1,1,0,2026-07-17 19:22:55,7fb451c1f3f8da1683ef503f4b3dca39290d75ec,0.1.0,"{""ai_judge_results"": 0, ""capability_results"": 0, ""deterministic_validation_results"": 0, ""evaluation_ai_judge_scores"": 0, ""evaluation_artifacts"": 0, ""evaluation_deterministic_scores"": 0, ""evaluation_human_review_flags"": 0, ""evaluation_jobs"": 0, ""evaluation_metrics"": 0, ""evaluation_scenario_executions"": 1, ""human_reviews"": 0, ""investigation_evidence_snapshots"": 0, ""investigation_results"": 0, ""investigation_sql_snapshots"": 0}",0,[],DELETE,"Partial, pilot, focused, duplicate, or temporary run (1/1 completed; 0 failed)."
e347b6ac-ccbf-43a0-8e69-6855fef32d07,pilot-v1,created,0,1,1,0,2026-07-17 19:23:18,7fb451c1f3f8da1683ef503f4b3dca39290d75ec,0.1.0,"{""ai_judge_results"": 0, ""capability_results"": 0, ""deterministic_validation_results"": 0, ""evaluation_ai_judge_scores"": 0, ""evaluation_artifacts"": 0, ""evaluation_deterministic_scores"": 0, ""evaluation_human_review_flags"": 0, ""evaluation_jobs"": 0, ""evaluation_metrics"": 0, ""evaluation_scenario_executions"": 1, ""human_reviews"": 0, ""investigation_evidence_snapshots"": 0, ""investigation_results"": 0, ""investigation_sql_snapshots"": 0}",0,[],DELETE,"Partial, pilot, focused, duplicate, or temporary run (1/1 completed; 0 failed)."
221a06d7-1a0f-45e7-82e5-c8233b6c920d,pilot-v1,created,0,1,1,0,2026-07-17 19:23:36,7fb451c1f3f8da1683ef503f4b3dca39290d75ec,0.1.0,"{""ai_judge_results"": 0, ""capability_results"": 0, ""deterministic_validation_results"": 0, ""evaluation_ai_judge_scores"": 0, ""evaluation_artifacts"": 0, ""evaluation_deterministic_scores"": 0, ""evaluation_human_review_flags"": 0, ""evaluation_jobs"": 0, ""evaluation_metrics"": 0, ""evaluation_scenario_executions"": 1, ""human_reviews"": 0, ""investigation_evidence_snapshots"": 0, ""investigation_results"": 0, ""investigation_sql_snapshots"": 0}",0,[],DELETE,"Partial, pilot, focused, duplicate, or temporary run (1/1 completed; 0 failed)."
61c89e36-6fc0-4be6-87eb-6eda5301c399,pilot-v1,created,0,1,0,1,2026-07-17 19:24:02,7fb451c1f3f8da1683ef503f4b3dca39290d75ec,0.1.0,"{""ai_judge_results"": 0, ""capability_results"": 0, ""deterministic_validation_results"": 0, ""evaluation_ai_judge_scores"": 0, ""evaluation_artifacts"": 0, ""evaluation_deterministic_scores"": 0, ""evaluation_human_review_flags"": 0, ""evaluation_jobs"": 0, ""evaluation_metrics"": 0, ""evaluation_scenario_executions"": 1, ""human_reviews"": 0, ""investigation_evidence_snapshots"": 0, ""investigation_results"": 0, ""investigation_sql_snapshots"": 0}",0,[],DELETE,"Partial, pilot, focused, duplicate, or temporary run (0/1 completed; 1 failed)."
87267305-67dc-4472-88cb-8337ac194d26,pilot-v1,created,0,1,1,0,2026-07-17 19:24:38,7fb451c1f3f8da1683ef503f4b3dca39290d75ec,0.1.0,"{""ai_judge_results"": 0, ""capability_results"": 0, ""deterministic_validation_results"": 0, ""evaluation_ai_judge_scores"": 0, ""evaluation_artifacts"": 0, ""evaluation_deterministic_scores"": 0, ""evaluation_human_review_flags"": 0, ""evaluation_jobs"": 0, ""evaluation_metrics"": 0, ""evaluation_scenario_executions"": 1, ""human_reviews"": 0, ""investigation_evidence_snapshots"": 0, ""investigation_results"": 0, ""investigation_sql_snapshots"": 0}",0,[],DELETE,"Partial, pilot, focused, duplicate, or temporary run (1/1 completed; 0 failed)."
d3bcbc70-e72c-4263-a87d-4465b022547d,pilot-v1,created,0,1,1,0,2026-07-17 19:27:28,7fb451c1f3f8da1683ef503f4b3dca39290d75ec,0.1.0,"{""ai_judge_results"": 0, ""capability_results"": 0, ""deterministic_validation_results"": 0, ""evaluation_ai_judge_scores"": 0, ""evaluation_artifacts"": 0, ""evaluation_deterministic_scores"": 0, ""evaluation_human_review_flags"": 0, ""evaluation_jobs"": 0, ""evaluation_metrics"": 0, ""evaluation_scenario_executions"": 1, ""human_reviews"": 0, ""investigation_evidence_snapshots"": 0, ""investigation_results"": 0, ""investigation_sql_snapshots"": 0}",0,[],DELETE,"Partial, pilot, focused, duplicate, or temporary run (1/1 completed; 0 failed)."
